id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reale_state_region_user,access_reale_state_region,model_region_region,base.group_user,1,1,1,1
access_project_worksite_user,access_project_worksite,model_project_worksite,base.group_user,1,1,1,1
access_project_worksite_category_user,access_project_worksite_category,model_project_worksite_category,base.group_user,1,1,1,1
access_project_amenities_user,access_project_amenities,model_project_amenities,base.group_user,1,1,1,1
access_property_type_user,access_property_type,model_property_type,base.group_user,1,1,1,1
access_property_utilities_user,access_property_utilities,model_property_utilities,base.group_user,1,1,1,1
access_property_reservation_user,access_property_reservation,model_property_reservation,base.group_user,1,1,1,1
access_loan_line_user,access_loan_line,model_loan_line,base.group_user,1,1,1,1
access_property_contract_user,access_property_contract_user,model_property_contract,base.group_user,1,1,1,1
access_installment_template_user,access_installment_template_user,model_installment_template,base.group_user,1,1,1,1
access_property_contract_novedad,access_property_contract_novedad,model_property_contract_novedad,base.group_user,1,1,1,1
access_property_contract_novedad_cuota,access_property_contract_novedad_cuota,model_property_contract_novedad_cuota,base.group_user,1,1,1,1
access_property_contract_novedad_category,access_property_contract_novedad_category,model_property_contract_novedad_category,base.group_user,1,1,1,1
access_postpone_quota_wizard,access_postpone_quota_wizard,model_postpone_quota_wizard,base.group_user,1,1,1,1
access_property_contract_novedad_cuota_owner,property_contract_novedad_cuota_owner,model_property_contract_novedad_cuota_owner,base.group_user,1,1,1,1
access_account_debit_term_line_manager,account_debit_term_line_manager,model_account_debit_term_line,base.group_user,1,1,1,1
access_bohio_mass_payment_user,bohio_mass_payment_user,model_bohio_mass_payment,base.group_user,1,1,1,1
access_bohio_mass_payment_line_user,bohio_mass_payment_line_user,model_bohio_mass_payment_line,base.group_user,1,1,1,1
access_bohio_debit_note_user,bohio_debit_note_user,model_bohio_debit_note,base.group_user,1,1,1,1
access_bohio_debit_note_wizard_user,bohio_debit_note_wizard_user,model_bohio_debit_note_wizard,base.group_user,1,1,1,1
access_bohio_tax_income_balance_wizard_user,bohio_tax_income_balance_wizard_user,model_bohio_tax_income_balance_wizard,base.group_user,1,1,1,1
access_bohio_tax_income_balance_line_user,bohio_tax_income_balance_line_user,model_bohio_tax_income_balance_line,base.group_user,1,1,1,1
access_bohio_tax_reconcile_wizard_user,bohio_tax_reconcile_wizard_user,model_bohio_tax_reconcile_wizard,base.group_user,1,1,1,1
access_property_contract_line_user,property_contract_line_user,model_property_contract_line,base.group_user,1,1,1,1
access_property_contract_line_termination_wizard_user,property_contract_line_termination_wizard_user,model_property_contract_line_termination_wizard,base.group_user,1,1,1,1
access_property_contract_line_extension_wizard_user,property_contract_line_extension_wizard_user,model_property_contract_line_extension_wizard,base.group_user,1,1,1,1
access_property_contract_add_line_wizard_user,property_contract_add_line_wizard_user,model_property_contract_add_line_wizard,base.group_user,1,1,1,1
access_property_contract_terminate_line_wizard_user,property_contract_terminate_line_wizard_user,model_property_contract_terminate_line_wizard,base.group_user,1,1,1,1
access_contract_scenery_contract_scenery_user,contract_scenery_contract_scenery_user,model_contract_scenery_contract_scenery,base.group_user,1,1,1,1
access_contract_owner_partner_user,contract_owner_partner_user,model_contract_owner_partner,base.group_user,1,1,1,1
access_gmap_config_user,gmap_config_user,model_gmap_config,base.group_user,1,1,1,1
access_property_cache_user,property_cache_user,model_property_cache,base.group_user,1,1,1,1
access_property_analytics_user,property_analytics_user,model_property_analytics,base.group_user,1,1,1,1
access_lat_lng_line_user,lat_lng_line_user,model_lat_lng_line,base.group_user,1,1,1,1
access_payment_operation_type_user,payment_operation_type_user,model_payment_operation_type,base.group_user,1,1,1,1
access_property_dashboard_user,property_dashboard_user,model_property_dashboard,base.group_user,1,1,1,1
